-0.12393;-0.082575;1.7047
-0.12198;-0.092198;1.7059
-0.12028;-0.10157;1.7077
-0.11885;-0.11066;1.7101
-0.1177;-0.11942;1.7131
-0.11682;-0.12782;1.7167
-0.11623;-0.13584;1.721
-0.11591;-0.14343;1.7258
-0.11589;-0.15057;1.7311
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26035;0.10536;1.9891
-0.26045;0.11062;1.982
-0.26026;0.11532;1.9746
-0.25979;0.11945;1.9666
-0.25903;0.123;1.9583
-0.25799;0.12595;1.9497
-0.25668;0.12829;1.9407
-0.2551;0.13001;1.9314
-0.25325;0.1311;1.9218
-0.25115;0.13156;1.9121
-0.24879;0.13139;1.9021
-0.2462;0.13059;1.892
-0.24338;0.12916;1.8818
-0.24034;0.1271;1.8716
-0.23709;0.12443;1.8613
-0.23365;0.12115;1.8511
-0.23003;0.11728;1.8409
-0.22624;0.11283;1.8308
-0.2223;0.10783;1.8208
-0.21823;0.10229;1.811
-0.21404;0.096225;1.8015
-0.20974;0.08967;1.7922
-0.20536;0.082648;1.7832
-0.20092;0.075186;1.7745
-0.19642;0.067313;1.7662
-0.19189;0.05906;1.7583
-0.18734;0.050461;1.7508
-0.18279;0.041549;1.7437
-0.17827;0.03236;1.7372
-0.17379;0.022928;1.7311
-0.16936;0.013293;1.7256
-0.165;0.0034913;1.7207
-0.16074;-0.0064379;1.7163
-0.15658;-0.016455;1.7125
-0.15255;-0.026522;1.7093
-0.14866;-0.036597;1.7067
-0.14492;-0.046642;1.7048
-0.14136;-0.056617;1.7035
-0.13798;-0.066481;1.7028
-0.13479;-0.076197;1.7028
-0.13182;-0.085727;1.7035
-0.12907;-0.095031;1.7048
-0.12655;-0.10407;1.7067
-0.12427;-0.11282;1.7092
-0.12225;-0.12124;1.7124
-0.12048;-0.12929;1.7162
-0.11899;-0.13694;1.7205
-0.11776;-0.14417;1.7255
-0.11681;-0.15094;1.731
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26126;0.1049;1.989
-0.26227;0.10969;1.9819
-0.26299;0.11393;1.9744
-0.26341;0.11761;1.9665
-0.26354;0.12072;1.9581
-0.26336;0.12323;1.9494
-0.26289;0.12514;1.9403
-0.26213;0.12645;1.931
-0.26107;0.12714;1.9214
-0.25972;0.12722;1.9116
-0.25809;0.12668;1.9016
-0.25619;0.12552;1.8915
-0.25401;0.12376;1.8813
-0.25158;0.1214;1.871
-0.24889;0.11844;1.8607
-0.24596;0.1149;1.8504
-0.24281;0.1108;1.8402
-0.23944;0.10614;1.8301
-0.23587;0.10095;1.8201
-0.2321;0.095251;1.8103
-0.22817;0.08906;1.8007
-0.22407;0.082404;1.7914
-0.21984;0.075309;1.7824
-0.21548;0.067803;1.7737
-0.21101;0.059915;1.7654
-0.20645;0.051678;1.7575
-0.20181;0.043122;1.75
-0.19713;0.034283;1.743
-0.1924;0.025195;1.7364
-0.18766;0.015893;1.7304
-0.18292;0.0064151;1.7249
-0.1782;-0.003202;1.72
-0.17352;-0.01292;1.7156
-0.1689;-0.022701;1.7118
-0.16436;-0.032506;1.7087
-0.1599;-0.042297;1.7061
-0.15556;-0.052034;1.7042
-0.15135;-0.06168;1.703
-0.14728;-0.071197;1.7024
-0.14337;-0.080546;1.7024
-0.13964;-0.08969;1.7031
-0.1361;-0.098595;1.7044
-0.13276;-0.10722;1.7063
-0.12964;-0.11554;1.7089
-0.12676;-0.12352;1.7121
-0.12411;-0.13113;1.716
-0.12172;-0.13833;1.7204
-0.11959;-0.14509;1.7254
-0.11773;-0.1514;1.7309
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26216;0.10435;1.9891
-0.26406;0.10859;1.982
-0.26566;0.11228;1.9746
-0.26695;0.11543;1.9667
-0.26793;0.118;1.9584
-0.2686;0.11999;1.9497
-0.26895;0.1214;1.9407
-0.26898;0.12221;1.9314
-0.26869;0.12243;1.9219
-0.26808;0.12205;1.9121
-0.26716;0.12107;1.9022
-0.26593;0.1195;1.8921
-0.26438;0.11735;1.8819
-0.26254;0.11462;1.8716
-0.2604;0.11132;1.8614
-0.25798;0.10748;1.8511
-0.25528;0.10309;1.8409
-0.25231;0.098182;1.8308
-0.24909;0.092773;1.8209
-0.24564;0.086885;1.8111
-0.24195;0.08054;1.8015
-0.23805;0.073763;1.7922
-0.23395;0.066581;1.7832
-0.22968;0.059023;1.7746
-0.22523;0.051119;1.7662
-0.22064;0.042898;1.7583
-0.21593;0.034395;1.7508
-0.2111;0.025642;1.7438
-0.20618;0.016674;1.7372
-0.20119;0.0075268;1.7312
-0.19615;-0.001764;1.7257
-0.19108;-0.011162;1.7207
-0.18599;-0.020629;1.7163
-0.18091;-0.030129;1.7125
-0.17587;-0.039623;1.7093
-0.17086;-0.049075;1.7068
-0.16593;-0.058447;1.7048
-0.16109;-0.067702;1.7035
-0.15635;-0.076804;1.7029
-0.15173;-0.085716;1.7029
-0.14726;-0.094404;1.7035
-0.14295;-0.10283;1.7048
-0.13882;-0.11097;1.7067
-0.13488;-0.11878;1.7092
-0.13115;-0.12624;1.7124
-0.12765;-0.13331;1.7162
-0.12438;-0.13997;1.7205
-0.12137;-0.1462;1.7255
-0.11862;-0.15196;1.731
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26301;0.10371;1.9892
-0.26577;0.10733;1.9823
-0.26821;0.1104;1.975
-0.27034;0.11293;1.9673
-0.27215;0.11489;1.9591
-0.27362;0.11629;1.9506
-0.27476;0.11711;1.9417
-0.27555;0.11736;1.9326
-0.276;0.11704;1.9231
-0.2761;0.11613;1.9135
-0.27586;0.11466;1.9037
-0.27526;0.11262;1.8937
-0.27433;0.11002;1.8836
-0.27305;0.10687;1.8735
-0.27144;0.10319;1.8633
-0.26949;0.098984;1.8531
-0.26723;0.094276;1.843
-0.26466;0.089081;1.833
-0.26178;0.083422;1.8231
-0.25861;0.077319;1.8134
-0.25516;0.070798;1.8039
-0.25145;0.063884;1.7946
-0.24749;0.056603;1.7856
-0.24329;0.048986;1.777
-0.23887;0.041061;1.7686
-0.23426;0.03286;1.7607
-0.22946;0.024417;1.7532
-0.2245;0.015763;1.7461
-0.21939;0.0069326;1.7395
-0.21417;-0.0020385;1.7335
-0.20883;-0.011115;1.7279
-0.20342;-0.020262;1.7229
-0.19795;-0.029442;1.7184
-0.19243;-0.038621;1.7146
-0.1869;-0.04776;1.7113
-0.18137;-0.056825;1.7086
-0.17587;-0.065779;1.7066
-0.17042;-0.074587;1.7052
-0.16504;-0.083215;1.7044
-0.15975;-0.091628;1.7043
-0.15457;-0.099793;1.7048
-0.14952;-0.10768;1.7059
-0.14463;-0.11525;1.7077
-0.1399;-0.12248;1.7101
-0.13537;-0.12935;1.7131
-0.13104;-0.13581;1.7168
-0.12694;-0.14186;1.721
-0.12308;-0.14746;1.7258
-0.11948;-0.15259;1.7311
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26382;0.10301;1.9895
-0.26738;0.10593;1.9828
-0.27062;0.10831;1.9758
-0.27354;0.11015;1.9682
-0.27612;0.11144;1.9603
-0.27835;0.11218;1.952
-0.28023;0.11236;1.9434
-0.28174;0.11199;1.9345
-0.28288;0.11106;1.9253
-0.28365;0.10957;1.9158
-0.28404;0.10755;1.9062
-0.28405;0.10498;1.8964
-0.28369;0.10188;1.8865
-0.28294;0.098272;1.8765
-0.28182;0.09416;1.8665
-0.28034;0.089562;1.8565
-0.27848;0.084496;1.8465
-0.27627;0.078984;1.8366
-0.27372;0.073046;1.8268
-0.27082;0.066706;1.8171
-0.2676;0.059989;1.8077
-0.26406;0.052922;1.7985
-0.26022;0.045531;1.7895
-0.2561;0.037848;1.7809
-0.25171;0.029901;1.7726
-0.24707;0.021723;1.7646
-0.2422;0.013345;1.7571
-0.23711;0.0048005;1.75
-0.23183;-0.0038765;1.7434
-0.22638;-0.012652;1.7372
-0.22077;-0.021491;1.7316
-0.21504;-0.03036;1.7264
-0.2092;-0.039222;1.7219
-0.20327;-0.048043;1.7179
-0.19729;-0.056788;1.7145
-0.19127;-0.065423;1.7117
-0.18523;-0.073914;1.7095
-0.17921;-0.082226;1.7079
-0.17323;-0.090328;1.7069
-0.1673;-0.098187;1.7066
-0.16145;-0.10577;1.7069
-0.15571;-0.11305;1.7078
-0.15009;-0.12;1.7094
-0.14463;-0.12659;1.7116
-0.13934;-0.1328;1.7144
-0.13424;-0.13859;1.7177
-0.12935;-0.14395;1.7217
-0.12469;-0.14886;1.7263
-0.12028;-0.15329;1.7314
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26456;0.10225;1.9898
-0.26886;0.10441;1.9835
-0.27284;0.10604;1.9768
-0.27648;0.10714;1.9696
-0.27978;0.10771;1.962
-0.28271;0.10773;1.954
-0.28527;0.10722;1.9457
-0.28744;0.10617;1.9371
-0.28922;0.10458;1.9282
-0.29061;0.10247;1.919
-0.29159;0.099842;1.9096
-0.29216;0.096705;1.9001
-0.29231;0.093073;1.8904
-0.29206;0.08896;1.8807
-0.2914;0.084382;1.8709
-0.29033;0.079357;1.861
-0.28885;0.073905;1.8512
-0.28698;0.068048;1.8415
-0.28472;0.061809;1.8318
-0.28208;0.055212;1.8223
-0.27906;0.048283;1.8129
-0.27569;0.04105;1.8038
-0.27197;0.033541;1.7949
-0.26792;0.025786;1.7863
-0.26355;0.017815;1.778
-0.25889;0.0096608;1.7701
-0.25394;0.0013543;1.7625
-0.24874;-0.0070713;1.7553
-0.24329;-0.015583;1.7486
-0.23763;-0.024146;1.7424
-0.23178;-0.032729;1.7366
-0.22575;-0.041295;1.7313
-0.21957;-0.049813;1.7266
-0.21327;-0.058247;1.7225
-0.20686;-0.066566;1.7189
-0.20039;-0.074736;1.7158
-0.19386;-0.082724;1.7134
-0.18731;-0.0905;1.7116
-0.18077;-0.098032;1.7104
-0.17425;-0.10529;1.7098
-0.16779;-0.11225;1.7098
-0.16141;-0.11888;1.7104
-0.15513;-0.12515;1.7117
-0.14899;-0.13104;1.7136
-0.14299;-0.13653;1.716
-0.13718;-0.1416;1.7191
-0.13156;-0.14621;1.7227
-0.12617;-0.15037;1.7269
-0.12103;-0.15405;1.7317
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26523;0.10145;1.9902
-0.27019;0.10281;1.9844
-0.27483;0.10364;1.978
-0.27913;0.10396;1.9713
-0.28306;0.10375;1.9641
-0.28663;0.10301;1.9565
-0.2898;0.10176;1.9486
-0.29257;0.099989;1.9404
-0.29493;0.097711;1.9318
-0.29686;0.094934;1.923
-0.29837;0.091669;1.914
-0.29944;0.087928;1.9048
-0.30007;0.083727;1.8954
-0.30026;0.079081;1.8859
-0.30001;0.074009;1.8764
-0.29932;0.068532;1.8668
-0.29818;0.06267;1.8572
-0.29661;0.056447;1.8476
-0.29462;0.049888;1.8381
-0.2922;0.043018;1.8288
-0.28937;0.035864;1.8195
-0.28614;0.028455;1.8105
-0.28253;0.020821;1.8017
-0.27854;0.01299;1.7931
-0.27419;0.0049939;1.7848
-0.26951;-0.0031353;1.7769
-0.2645;-0.011366;1.7692
-0.25919;-0.019666;1.762
-0.25361;-0.028001;1.7552
-0.24776;-0.03634;1.7488
-0.24167;-0.04465;1.7429
-0.23538;-0.052896;1.7375
-0.2289;-0.061048;1.7326
-0.22225;-0.069073;1.7282
-0.21548;-0.076939;1.7244
-0.20859;-0.084615;1.7211
-0.20162;-0.09207;1.7184
-0.1946;-0.099277;1.7163
-0.18755;-0.1062;1.7147
-0.18051;-0.11283;1.7138
-0.1735;-0.11912;1.7135
-0.16654;-0.12505;1.7137
-0.15967;-0.13061;1.7146
-0.1529;-0.13576;1.7161
-0.14628;-0.14049;1.7181
-0.13983;-0.14478;1.7208
-0.13356;-0.14862;1.724
-0.12751;-0.15198;1.7278
-0.1217;-0.15485;1.7321
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26582;0.10061;1.9907
-0.27136;0.10113;1.9854
-0.27657;0.10114;1.9796
-0.28144;0.10063;1.9733
-0.28593;0.099618;1.9666
-0.29004;0.098096;1.9595
-0.29375;0.096072;1.9521
-0.29704;0.093555;1.9443
-0.2999;0.090555;1.9362
-0.30232;0.087085;1.9278
-0.30429;0.083156;1.9192
-0.3058;0.078786;1.9103
-0.30684;0.073991;1.9013
-0.30742;0.068791;1.8922
-0.30752;0.063205;1.8829
-0.30716;0.057256;1.8736
-0.30632;0.050967;1.8643
-0.30502;0.044363;1.8549
-0.30325;0.037471;1.8457
-0.30103;0.030317;1.8365
-0.29837;0.022929;1.8274
-0.29527;0.015337;1.8184
-0.29174;0.0075711;1.8097
-0.28781;-0.00033864;1.8012
-0.28348;-0.0083608;1.7929
-0.27878;-0.016464;1.7849
-0.27372;-0.024615;1.7773
-0.26832;-0.032784;1.77
-0.2626;-0.040936;1.7631
-0.25659;-0.049041;1.7565
-0.25031;-0.057066;1.7505
-0.24378;-0.06498;1.7448
-0.23703;-0.072751;1.7397
-0.23009;-0.080349;1.735
-0.22299;-0.087743;1.7309
-0.21574;-0.094905;1.7273
-0.20839;-0.10181;1.7243
-0.20096;-0.10842;1.7218
-0.19347;-0.11472;1.7199
-0.18597;-0.12068;1.7185
-0.17847;-0.12627;1.7178
-0.17101;-0.13149;1.7176
-0.16362;-0.13629;1.718
-0.15632;-0.14068;1.7191
-0.14915;-0.14462;1.7206
-0.14214;-0.14811;1.7228
-0.1353;-0.15112;1.7255
-0.12867;-0.15365;1.7288
-0.12228;-0.15569;1.7326
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.2663;0.099752;1.9913
-0.27233;0.099417;1.9865
-0.27803;0.098577;1.9813
-0.28337;0.097233;1.9756
-0.28834;0.095392;1.9695
-0.29291;0.093061;1.9629
-0.29707;0.090248;1.956
-0.30079;0.086966;1.9487
-0.30407;0.083227;1.9411
-0.3069;0.079045;1.9332
-0.30925;0.074438;1.925
-0.31113;0.069423;1.9167
-0.31252;0.064021;1.9081
-0.31342;0.058252;1.8993
-0.31382;0.05214;1.8904
-0.31373;0.045708;1.8814
-0.31314;0.038981;1.8724
-0.31206;0.031988;1.8633
-0.31049;0.024754;1.8543
-0.30843;0.017309;1.8453
-0.3059;0.0096813;1.8363
-0.30291;0.001902;1.8275
-0.29946;-0.0059985;1.8189
-0.29557;-0.013989;1.8104
-0.29126;-0.022038;1.8022
-0.28654;-0.030114;1.7942
-0.28144;-0.038185;1.7865
-0.27596;-0.046219;1.7791
-0.27014;-0.054184;1.772
-0.26399;-0.062049;1.7653
-0.25754;-0.069783;1.7591
-0.25082;-0.077356;1.7532
-0.24385;-0.084737;1.7478
-0.23666;-0.091897;1.7429
-0.22928;-0.098808;1.7384
-0.22174;-0.10544;1.7345
-0.21406;-0.11178;1.731
-0.20629;-0.11778;1.7281
-0.19843;-0.12344;1.7258
-0.19054;-0.12872;1.724
-0.18264;-0.1336;1.7228
-0.17476;-0.13808;1.7221
-0.16693;-0.14212;1.722
-0.15919;-0.14571;1.7225
-0.15156;-0.14885;1.7235
-0.14407;-0.15151;1.7251
-0.13676;-0.15368;1.7273
-0.12965;-0.15537;1.73
-0.12277;-0.15655;1.7332
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26669;0.098886;1.992
-0.27311;0.09769;1.9878
-0.27918;0.095994;1.9832
-0.2849;0.093805;1.9781
-0.29024;0.091132;1.9726
-0.29517;0.087986;1.9667
-0.29969;0.084379;1.9604
-0.30376;0.080325;1.9537
-0.30737;0.075841;1.9466
-0.31051;0.070943;1.9392
-0.31317;0.065652;1.9316
-0.31534;0.059987;1.9237
-0.317;0.053972;1.9155
-0.31816;0.047631;1.9072
-0.3188;0.040988;1.8987
-0.31892;0.034069;1.8901
-0.31853;0.026902;1.8814
-0.31763;0.019515;1.8726
-0.31621;0.011937;1.8638
-0.31429;0.0041987;1.855
-0.31186;-0.0036702;1.8463
-0.30895;-0.011638;1.8376
-0.30557;-0.019674;1.8291
-0.30172;-0.027746;1.8207
-0.29742;-0.035823;1.8124
-0.29269;-0.043872;1.8044
-0.28754;-0.051861;1.7966
-0.28201;-0.059759;1.7892
-0.2761;-0.067536;1.782
-0.26984;-0.075159;1.7751
-0.26327;-0.0826;1.7686
-0.25639;-0.089828;1.7625
-0.24925;-0.096816;1.7568
-0.24186;-0.10354;1.7515
-0.23426;-0.10996;1.7467
-0.22648;-0.11606;1.7424
-0.21855;-0.12182;1.7385
-0.2105;-0.12722;1.7352
-0.20236;-0.13222;1.7323
-0.19416;-0.13682;1.73
-0.18594;-0.14099;1.7283
-0.17773;-0.14472;1.727
-0.16955;-0.14799;1.7264
-0.16145;-0.15079;1.7262
-0.15346;-0.15311;1.7267
-0.1456;-0.15493;1.7277
-0.13791;-0.15627;1.7292
-0.13042;-0.15709;1.7313
-0.12315;-0.15741;1.7339
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26697;0.098028;1.9927
-0.27366;0.095976;1.9892
-0.28001;0.093431;1.9853
-0.286;0.090404;1.9809
-0.29161;0.086907;1.9761
-0.2968;0.082952;1.9708
-0.30157;0.078557;1.9651
-0.30589;0.073738;1.959
-0.30974;0.068514;1.9526
-0.31312;0.062905;1.9458
-0.316;0.056935;1.9387
-0.31837;0.050627;1.9313
-0.32023;0.044004;1.9236
-0.32157;0.037095;1.9158
-0.32238;0.029925;1.9077
-0.32266;0.022523;1.8995
-0.32241;0.014919;1.8911
-0.32163;0.0071423;1.8827
-0.32033;-0.0007766;1.8741
-0.3185;-0.0088061;1.8656
-0.31615;-0.016915;1.857
-0.31331;-0.02507;1.8485
-0.30996;-0.033241;1.8401
-0.30614;-0.041394;1.8317
-0.30185;-0.049497;1.8235
-0.29711;-0.057519;1.8155
-0.29194;-0.065427;1.8077
-0.28636;-0.073191;1.8001
-0.28039;-0.08078;1.7927
-0.27406;-0.088164;1.7857
-0.26738;-0.095314;1.7789
-0.2604;-0.1022;1.7726
-0.25313;-0.1088;1.7665
-0.2456;-0.11508;1.7609
-0.23785;-0.12102;1.7557
-0.2299;-0.1266;1.7509
-0.22178;-0.13179;1.7466
-0.21353;-0.13658;1.7428
-0.20518;-0.14094;1.7394
-0.19676;-0.14486;1.7366
-0.18831;-0.14832;1.7342
-0.17986;-0.1513;1.7324
-0.17144;-0.15381;1.7311
-0.16308;-0.15582;1.7303
-0.15483;-0.15733;1.7301
-0.1467;-0.15834;1.7304
-0.13874;-0.15883;1.7313
-0.13097;-0.15881;1.7326
-0.12343;-0.15827;1.7346
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26713;0.09719;1.9934
-0.27399;0.094303;1.9907
-0.28051;0.09093;1.9875
-0.28666;0.087085;1.9838
-0.29242;0.082782;1.9797
-0.29777;0.078039;1.9751
-0.30269;0.072874;1.9701
-0.30716;0.067307;1.9647
-0.31116;0.061361;1.9589
-0.31467;0.05506;1.9527
-0.31768;0.048427;1.9462
-0.32017;0.041489;1.9394
-0.32215;0.034274;1.9322
-0.3236;0.02681;1.9249
-0.32451;0.019126;1.9173
-0.32489;0.011253;1.9094
-0.32472;0.0032221;1.9015
-0.32402;-0.0049355;1.8933
-0.32278;-0.013187;1.8851
-0.321;-0.021501;1.8768
-0.31871;-0.029843;1.8685
-0.31589;-0.038182;1.8601
-0.31258;-0.046483;1.8518
-0.30877;-0.054715;1.8435
-0.30448;-0.062845;1.8353
-0.29974;-0.07084;1.8273
-0.29455;-0.07867;1.8194
-0.28894;-0.086303;1.8117
-0.28294;-0.093709;1.8041
-0.27656;-0.10086;1.7969
-0.26983;-0.10772;1.7899
-0.26278;-0.11428;1.7832
-0.25544;-0.1205;1.7769
-0.24783;-0.12635;1.7709
-0.23998;-0.13182;1.7652
-0.23193;-0.13689;1.76
-0.2237;-0.14152;1.7552
-0.21533;-0.14572;1.7508
-0.20686;-0.14945;1.7469
-0.19831;-0.1527;1.7435
-0.18972;-0.15547;1.7405
-0.18113;-0.15774;1.7381
-0.17256;-0.15949;1.7361
-0.16405;-0.16074;1.7347
-0.15564;-0.16146;1.7337
-0.14736;-0.16166;1.7333
-0.13923;-0.16133;1.7335
-0.1313;-0.16048;1.7341
-0.1236;-0.15911;1.7353
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26718;0.096385;1.9942
-0.27409;0.092697;1.9922
-0.28066;0.088529;1.9898
-0.28686;0.083899;1.9869
-0.29267;0.078823;1.9835
-0.29807;0.073322;1.9796
-0.30303;0.067419;1.9753
-0.30754;0.061135;1.9706
-0.31158;0.054497;1.9655
-0.31513;0.047529;1.9599
-0.31818;0.04026;1.954
-0.32072;0.032719;1.9478
-0.32273;0.024935;1.9412
-0.32422;0.016938;1.9343
-0.32516;0.0087614;1.9272
-0.32556;0.00043607;1.9198
-0.32542;-0.0080048;1.9122
-0.32474;-0.016528;1.9044
-0.32352;-0.025099;1.8965
-0.32176;-0.033686;1.8885
-0.31948;-0.042253;1.8804
-0.31668;-0.050767;1.8722
-0.31337;-0.059194;1.864
-0.30956;-0.067502;1.8558
-0.30528;-0.075657;1.8476
-0.30053;-0.083627;1.8395
-0.29534;-0.091381;1.8316
-0.28973;-0.098888;1.8237
-0.28371;-0.10612;1.816
-0.27732;-0.11304;1.8086
-0.27058;-0.11964;1.8013
-0.26351;-0.12587;1.7943
-0.25614;-0.13172;1.7876
-0.2485;-0.13717;1.7812
-0.24062;-0.14219;1.7752
-0.23254;-0.14676;1.7695
-0.22428;-0.15086;1.7642
-0.21588;-0.15449;1.7592
-0.20737;-0.15761;1.7548
-0.19878;-0.16023;1.7507
-0.19015;-0.16233;1.7471
-0.18151;-0.16391;1.744
-0.1729;-0.16495;1.7413
-0.16435;-0.16545;1.7392
-0.15589;-0.16542;1.7375
-0.14756;-0.16484;1.7364
-0.13938;-0.16373;1.7358
-0.1314;-0.16209;1.7357
-0.12365;-0.15992;1.7361
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26712;0.095627;1.995
-0.27396;0.091184;1.9938
-0.28046;0.086267;1.9922
-0.2866;0.080896;1.99
-0.29235;0.075092;1.9874
-0.29768;0.068878;1.9843
-0.30259;0.062278;1.9807
-0.30704;0.055319;1.9767
-0.31102;0.048027;1.9722
-0.31452;0.040433;1.9673
-0.31752;0.032565;1.962
-0.32;0.024455;1.9564
-0.32197;0.016134;1.9504
-0.32341;0.007636;1.944
-0.32431;-0.0010059;1.9374
-0.32468;-0.0097575;1.9304
-0.3245;-0.018584;1.9232
-0.32379;-0.027452;1.9158
-0.32254;-0.036325;1.9082
-0.32077;-0.045168;1.9004
-0.31846;-0.053946;1.8925
-0.31565;-0.062626;1.8845
-0.31233;-0.071172;1.8764
-0.30852;-0.079551;1.8683
-0.30423;-0.08773;1.8602
-0.29949;-0.095676;1.8521
-0.2943;-0.10336;1.844
-0.2887;-0.11075;1.8361
-0.2827;-0.11781;1.8282
-0.27632;-0.12453;1.8205
-0.2696;-0.13086;1.813
-0.26255;-0.1368;1.8057
-0.25522;-0.1423;1.7986
-0.24761;-0.14736;1.7918
-0.23977;-0.15195;1.7853
-0.23173;-0.15606;1.7792
-0.22352;-0.15966;1.7733
-0.21516;-0.16275;1.7678
-0.2067;-0.16531;1.7628
-0.19816;-0.16733;1.7581
-0.18959;-0.1688;1.7538
-0.18101;-0.16972;1.75
-0.17245;-0.17009;1.7467
-0.16396;-0.1699;1.7438
-0.15556;-0.16915;1.7414
-0.1473;-0.16784;1.7395
-0.13919;-0.16599;1.7381
-0.13127;-0.1636;1.7372
-0.12358;-0.16067;1.7369
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26694;0.094927;1.9958
-0.2736;0.089787;1.9954
-0.27992;0.084179;1.9945
-0.28588;0.078125;1.9932
-0.29146;0.071648;1.9913
-0.29662;0.064776;1.9889
-0.30136;0.057533;1.9861
-0.30565;0.04995;1.9828
-0.30948;0.042056;1.979
-0.31282;0.033883;1.9748
-0.31568;0.025461;1.9701
-0.31803;0.016826;1.965
-0.31987;0.0080103;1.9596
-0.32119;-0.00095064;1.9538
-0.32198;-0.010022;1.9476
-0.32224;-0.019167;1.9411
-0.32198;-0.02835;1.9343
-0.32118;-0.037535;1.9273
-0.31986;-0.046686;1.92
-0.31802;-0.055766;1.9125
-0.31567;-0.06474;1.9048
-0.31282;-0.073572;1.897
-0.30947;-0.082228;1.889
-0.30564;-0.090673;1.881
-0.30135;-0.098874;1.8729
-0.29661;-0.1068;1.8647
-0.29144;-0.11441;1.8566
-0.28587;-0.12169;1.8485
-0.2799;-0.12861;1.8405
-0.27358;-0.13512;1.8326
-0.26692;-0.14122;1.8248
-0.25995;-0.14688;1.8172
-0.25269;-0.15207;1.8097
-0.24518;-0.15677;1.8025
-0.23744;-0.16097;1.7956
-0.22951;-0.16465;1.7889
-0.22142;-0.16779;1.7826
-0.21319;-0.17038;1.7765
-0.20486;-0.17241;1.7708
-0.19647;-0.17388;1.7655
-0.18804;-0.17477;1.7606
-0.17962;-0.17509;1.7561
-0.17123;-0.17483;1.7521
-0.1629;-0.174;1.7485
-0.15467;-0.17259;1.7453
-0.14658;-0.17062;1.7427
-0.13865;-0.16808;1.7405
-0.13091;-0.165;1.7388
-0.1234;-0.16137;1.7377
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26664;0.094297;1.9966
-0.27301;0.088529;1.997
-0.27905;0.082298;1.9969
-0.28472;0.075628;1.9963
-0.29001;0.068546;1.9952
-0.2949;0.06108;1.9936
-0.29937;0.053259;1.9914
-0.3034;0.045114;1.9888
-0.30697;0.036677;1.9857
-0.31008;0.027982;1.9821
-0.3127;0.019062;1.9781
-0.31483;0.0099535;1.9736
-0.31646;0.00069195;1.9688
-0.31759;-0.0086861;1.9635
-0.3182;-0.018144;1.9578
-0.3183;-0.027643;1.9517
-0.31789;-0.037148;1.9453
-0.31696;-0.046619;1.9387
-0.31552;-0.05602;1.9317
-0.31358;-0.065314;1.9244
-0.31115;-0.074464;1.917
-0.30823;-0.083434;1.9093
-0.30483;-0.092188;1.9015
-0.30098;-0.10069;1.8935
-0.29668;-0.10891;1.8854
-0.29195;-0.11682;1.8773
-0.28681;-0.12437;1.8691
-0.28128;-0.13155;1.8608
-0.27538;-0.13833;1.8527
-0.26914;-0.14467;1.8445
-0.26258;-0.15056;1.8365
-0.25572;-0.15596;1.8285
-0.2486;-0.16087;1.8208
-0.24124;-0.16525;1.8132
-0.23367;-0.16909;1.8058
-0.22591;-0.17238;1.7986
-0.21801;-0.17511;1.7917
-0.20999;-0.17725;1.7851
-0.20189;-0.17881;1.7789
-0.19373;-0.17978;1.7729
-0.18554;-0.18015;1.7674
-0.17737;-0.17993;1.7622
-0.16924;-0.17911;1.7574
-0.16118;-0.17769;1.7531
-0.15323;-0.17569;1.7492
-0.14542;-0.17311;1.7458
-0.13777;-0.16996;1.7429
-0.13033;-0.16625;1.7404
-0.12311;-0.162;1.7384
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.26624;0.093746;1.9973
-0.27221;0.087429;1.9985
-0.27785;0.080653;1.9992
-0.28313;0.073445;1.9993
-0.28804;0.065834;1.999
-0.29255;0.057849;1.9981
-0.29665;0.049522;1.9967
-0.30033;0.040886;1.9947
-0.30355;0.031974;1.9923
-0.30633;0.022823;1.9894
-0.30863;0.013468;1.9859
-0.31046;0.0039457;1.982
-0.31181;-0.0057057;1.9777
-0.31267;-0.015448;1.9729
-0.31304;-0.025244;1.9677
-0.31291;-0.035053;1.9621
-0.31229;-0.044838;1.9561
-0.31118;-0.05456;1.9498
-0.30959;-0.06418;1.9431
-0.30751;-0.073661;1.9361
-0.30497;-0.082965;1.9289
-0.30196;-0.092055;1.9214
-0.2985;-0.1009;1.9136
